Kernel_MultiplyByDword_m1266935086	Mono.Math.BigInteger Mono.Math.BigInteger/Kernel::MultiplyByDword(Mono.Math.BigInteger,System.UInt32)	mscorlib
Kernel_Multiply_m1995233235	System.Void Mono.Math.BigInteger/Kernel::Multiply(System.UInt32[],System.UInt32,System.UInt32,System.UInt32[],System.UInt32,System.UInt32,System.UInt32[],System.UInt32)	mscorlib
Kernel_MultiplyMod2p32pmod_m4241526284	System.Void Mono.Math.BigInteger/Kernel::MultiplyMod2p32pmod(System.UInt32[],System.Int32,System.Int32,System.UInt32[],System.Int32,System.Int32,System.UInt32[],System.Int32,System.Int32)	mscorlib
Kernel_modInverse_m668448880	System.UInt32 Mono.Math.BigInteger/Kernel::modInverse(Mono.Math.BigInteger,System.UInt32)	mscorlib
Kernel_modInverse_m3523342258	Mono.Math.BigInteger Mono.Math.BigInteger/Kernel::modInverse(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
ModulusRing__ctor_m2100816195	System.Void Mono.Math.BigInteger/ModulusRing::.ctor(Mono.Math.BigInteger)	mscorlib
ModulusRing_BarrettReduction_m167376748	System.Void Mono.Math.BigInteger/ModulusRing::BarrettReduction(Mono.Math.BigInteger)	mscorlib
ModulusRing_Multiply_m343333088	Mono.Math.BigInteger Mono.Math.BigInteger/ModulusRing::Multiply(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
ModulusRing_Difference_m1345688434	Mono.Math.BigInteger Mono.Math.BigInteger/ModulusRing::Difference(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
ModulusRing_Pow_m83007704	Mono.Math.BigInteger Mono.Math.BigInteger/ModulusRing::Pow(Mono.Math.BigInteger,Mono.Math.BigInteger)	mscorlib
ModulusRing_Pow_m317016278	Mono.Math.BigInteger Mono.Math.BigInteger/ModulusRing::Pow(System.UInt32,Mono.Math.BigInteger)	mscorlib
PrimeGeneratorBase__ctor_m2973488305	System.Void Mono.Math.Prime.Generator.PrimeGeneratorBase::.ctor()	mscorlib
PrimeGeneratorBase_get_Confidence_m359324283	Mono.Math.Prime.ConfidenceFactor Mono.Math.Prime.Generator.PrimeGeneratorBase::get_Confidence()	mscorlib
PrimeGeneratorBase_get_PrimalityTest_m2131070257	Mono.Math.Prime.PrimalityTest Mono.Math.Prime.Generator.PrimeGeneratorBase::get_PrimalityTest()	mscorlib
PrimeGeneratorBase_get_TrialDivisionBounds_m349266641	System.Int32 Mono.Math.Prime.Generator.PrimeGeneratorBase::get_TrialDivisionBounds()	mscorlib
SequentialSearchPrimeGeneratorBase__ctor_m3077428553	System.Void Mono.Math.Prime.Generator.SequentialSearchPrimeGeneratorBase::.ctor()	mscorlib
SequentialSearchPrimeGeneratorBase_GenerateSearchBase_m3595783982	Mono.Math.BigInteger Mono.Math.Prime.Generator.SequentialSearchPrimeGeneratorBase::GenerateSearchBase(System.Int32,System.Object)	mscorlib
SequentialSearchPrimeGeneratorBase_GenerateNewPrime_m1689384666	Mono.Math.BigInteger Mono.Math.Prime.Generator.SequentialSearchPrimeGeneratorBase::GenerateNewPrime(System.Int32)	mscorlib
SequentialSearchPrimeGeneratorBase_GenerateNewPrime_m533229219	Mono.Math.BigInteger Mono.Math.Prime.Generator.SequentialSearchPrimeGeneratorBase::GenerateNewPrime(System.Int32,System.Object)	mscorlib
SequentialSearchPrimeGeneratorBase_IsPrimeAcceptable_m3637196143	System.Boolean Mono.Math.Prime.Generator.SequentialSearchPrimeGeneratorBase::IsPrimeAcceptable(Mono.Math.BigInteger,System.Object)	mscorlib
PrimalityTest__ctor_m2228551695	System.Void Mono.Math.Prime.PrimalityTest::.ctor(System.Object,System.IntPtr)	mscorlib
PrimalityTest_Invoke_m476975163	System.Boolean Mono.Math.Prime.PrimalityTest::Invoke(Mono.Math.BigInteger,Mono.Math.Prime.ConfidenceFactor)	mscorlib
PrimalityTest_BeginInvoke_m1203148458	System.IAsyncResult Mono.Math.Prime.PrimalityTest::BeginInvoke(Mono.Math.BigInteger,Mono.Math.Prime.ConfidenceFactor,System.AsyncCallback,System.Object)	mscorlib
PrimalityTest_EndInvoke_m1454743433	System.Boolean Mono.Math.Prime.PrimalityTest::EndInvoke(System.IAsyncResult)	mscorlib
PrimalityTests_GetSPPRounds_m228447904	System.Int32 Mono.Math.Prime.PrimalityTests::GetSPPRounds(Mono.Math.BigInteger,Mono.Math.Prime.ConfidenceFactor)	mscorlib
PrimalityTests_Test_m2932837908	System.Boolean Mono.Math.Prime.PrimalityTests::Test(Mono.Math.BigInteger,Mono.Math.Prime.ConfidenceFactor)	mscorlib
PrimalityTests_RabinMillerTest_m1471415870	System.Boolean Mono.Math.Prime.PrimalityTests::RabinMillerTest(Mono.Math.BigInteger,Mono.Math.Prime.ConfidenceFactor)	mscorlib
PrimalityTests_SmallPrimeSppTest_m1224130639	System.Boolean Mono.Math.Prime.PrimalityTests::SmallPrimeSppTest(Mono.Math.BigInteger,Mono.Math.Prime.ConfidenceFactor)	mscorlib
Runtime_GetDisplayName_m2773861196	System.String Mono.Runtime::GetDisplayName()	mscorlib
ASN1__ctor_m3727822613	System.Void Mono.Security.ASN1::.ctor(System.Byte)	mscorlib
ASN1__ctor_m3193227595	System.Void Mono.Security.ASN1::.ctor(System.Byte,System.Byte[])	mscorlib
ASN1__ctor_m1601690794	System.Void Mono.Security.ASN1::.ctor(System.Byte[])	mscorlib
ASN1_get_Count_m3580979881	System.Int32 Mono.Security.ASN1::get_Count()	mscorlib
ASN1_get_Tag_m1032367219	System.Byte Mono.Security.ASN1::get_Tag()	mscorlib
ASN1_get_Length_m1923878580	System.Int32 Mono.Security.ASN1::get_Length()	mscorlib
ASN1_get_Value_m1857007406	System.Byte[] Mono.Security.ASN1::get_Value()	mscorlib
ASN1_set_Value_m2803403806	System.Void Mono.Security.ASN1::set_Value(System.Byte[])	mscorlib
ASN1_CompareArray_m448994814	System.Boolean Mono.Security.ASN1::CompareArray(System.Byte[],System.Byte[])	mscorlib
ASN1_CompareValue_m251306338	System.Boolean Mono.Security.ASN1::CompareValue(System.Byte[])	mscorlib
ASN1_Add_m3468571571	Mono.Security.ASN1 Mono.Security.ASN1::Add(Mono.Security.ASN1)	mscorlib
ASN1_GetBytes_m3305539297	System.Byte[] Mono.Security.ASN1::GetBytes()	mscorlib
ASN1_Decode_m1695284166	System.Void Mono.Security.ASN1::Decode(System.Byte[],System.Int32&,System.Int32)	mscorlib
ASN1_DecodeTLV_m1200977460	System.Void Mono.Security.ASN1::DecodeTLV(System.Byte[],System.Int32&,System.Byte&,System.Int32&,System.Byte[]&)	mscorlib
ASN1_get_Item_m3901126023	Mono.Security.ASN1 Mono.Security.ASN1::get_Item(System.Int32)	mscorlib
ASN1_Element_m2680269109	Mono.Security.ASN1 Mono.Security.ASN1::Element(System.Int32,System.Byte)	mscorlib
ASN1_ToString_m1340204511	System.String Mono.Security.ASN1::ToString()	mscorlib
ASN1Convert_FromInt32_m2935389061	Mono.Security.ASN1 Mono.Security.ASN1Convert::FromInt32(System.Int32)	mscorlib
ASN1Convert_FromOid_m3740816339	Mono.Security.ASN1 Mono.Security.ASN1Convert::FromOid(System.String)	mscorlib
ASN1Convert_ToInt32_m254930636	System.Int32 Mono.Security.ASN1Convert::ToInt32(Mono.Security.ASN1)	mscorlib
ASN1Convert_ToOid_m1223840396	System.String Mono.Security.ASN1Convert::ToOid(Mono.Security.ASN1)	mscorlib
ASN1Convert_ToDateTime_m3103388320	System.DateTime Mono.Security.ASN1Convert::ToDateTime(Mono.Security.ASN1)	mscorlib
BitConverterLE_GetUIntBytes_m949779219	System.Byte[] Mono.Security.BitConverterLE::GetUIntBytes(System.Byte*)	mscorlib
BitConverterLE_GetULongBytes_m1393773100	System.Byte[] Mono.Security.BitConverterLE::GetULongBytes(System.Byte*)	mscorlib
BitConverterLE_GetBytes_m4130646282	System.Byte[] Mono.Security.BitConverterLE::GetBytes(System.Int32)	mscorlib
BitConverterLE_GetBytes_m2590852453	System.Byte[] Mono.Security.BitConverterLE::GetBytes(System.Single)	mscorlib
BitConverterLE_GetBytes_m3350143782	System.Byte[] Mono.Security.BitConverterLE::GetBytes(System.Double)	mscorlib
BitConverterLE_UShortFromBytes_m1253080092	System.Void Mono.Security.BitConverterLE::UShortFromBytes(System.Byte*,System.Byte[],System.Int32)	mscorlib
BitConverterLE_UIntFromBytes_m3974925535	System.Void Mono.Security.BitConverterLE::UIntFromBytes(System.Byte*,System.Byte[],System.Int32)	mscorlib
BitConverterLE_ULongFromBytes_m1677445591	System.Void Mono.Security.BitConverterLE::ULongFromBytes(System.Byte*,System.Byte[],System.Int32)	mscorlib
BitConverterLE_ToInt16_m1855092160	System.Int16 Mono.Security.BitConverterLE::ToInt16(System.Byte[],System.Int32)	mscorlib
BitConverterLE_ToInt32_m1510163321	System.Int32 Mono.Security.BitConverterLE::ToInt32(System.Byte[],System.Int32)	mscorlib
BitConverterLE_ToSingle_m1153793442	System.Single Mono.Security.BitConverterLE::ToSingle(System.Byte[],System.Int32)	mscorlib
BitConverterLE_ToDouble_m1601000678	System.Double Mono.Security.BitConverterLE::ToDouble(System.Byte[],System.Int32)	mscorlib
BlockProcessor__ctor_m649794031	System.Void Mono.Security.Cryptography.BlockProcessor::.ctor(System.Security.Cryptography.ICryptoTransform,System.Int32)	mscorlib
BlockProcessor_Finalize_m3954108481	System.Void Mono.Security.Cryptography.BlockProcessor::Finalize()	mscorlib
BlockProcessor_Initialize_m2263257456	System.Void Mono.Security.Cryptography.BlockProcessor::Initialize()	mscorlib
BlockProcessor_Core_m189015002	System.Void Mono.Security.Cryptography.BlockProcessor::Core(System.Byte[])	mscorlib
BlockProcessor_Core_m2138791525	System.Void Mono.Security.Cryptography.BlockProcessor::Core(System.Byte[],System.Int32,System.Int32)	mscorlib
BlockProcessor_Final_m3350443194	System.Byte[] Mono.Security.Cryptography.BlockProcessor::Final()	mscorlib
CryptoConvert_ToInt32LE_m3340980429	System.Int32 Mono.Security.Cryptography.CryptoConvert::ToInt32LE(System.Byte[],System.Int32)	mscorlib
CryptoConvert_ToUInt32LE_m1043410428	System.UInt32 Mono.Security.Cryptography.CryptoConvert::ToUInt32LE(System.Byte[],System.Int32)	mscorlib
CryptoConvert_GetBytesLE_m3076458968	System.Byte[] Mono.Security.Cryptography.CryptoConvert::GetBytesLE(System.Int32)	mscorlib
CryptoConvert_Trim_m3900804798	System.Byte[] Mono.Security.Cryptography.CryptoConvert::Trim(System.Byte[])	mscorlib
CryptoConvert_FromCapiPrivateKeyBlob_m73613828	System.Security.Cryptography.RSA Mono.Security.Cryptography.CryptoConvert::FromCapiPrivateKeyBlob(System.Byte[],System.Int32)	mscorlib
CryptoConvert_ToCapiPrivateKeyBlob_m2502515575	System.Byte[] Mono.Security.Cryptography.CryptoConvert::ToCapiPrivateKeyBlob(System.Security.Cryptography.RSA)	mscorlib
CryptoConvert_FromCapiPublicKeyBlob_m184006806	System.Security.Cryptography.RSA Mono.Security.Cryptography.CryptoConvert::FromCapiPublicKeyBlob(System.Byte[])	mscorlib
CryptoConvert_FromCapiPublicKeyBlob_m4073029974	System.Security.Cryptography.RSA Mono.Security.Cryptography.CryptoConvert::FromCapiPublicKeyBlob(System.Byte[],System.Int32)	mscorlib
CryptoConvert_ToCapiPublicKeyBlob_m1931330842	System.Byte[] Mono.Security.Cryptography.CryptoConvert::ToCapiPublicKeyBlob(System.Security.Cryptography.RSA)	mscorlib
CryptoConvert_FromCapiKeyBlob_m2655899792	System.Security.Cryptography.RSA Mono.Security.Cryptography.CryptoConvert::FromCapiKeyBlob(System.Byte[])	mscorlib
CryptoConvert_FromCapiKeyBlob_m1201868338	System.Security.Cryptography.RSA Mono.Security.Cryptography.CryptoConvert::FromCapiKeyBlob(System.Byte[],System.Int32)	mscorlib
CryptoConvert_ToCapiKeyBlob_m3371450375	System.Byte[] Mono.Security.Cryptography.CryptoConvert::ToCapiKeyBlob(System.Security.Cryptography.RSA,System.Boolean)	mscorlib
DSAManaged__ctor_m962128842	System.Void Mono.Security.Cryptography.DSAManaged::.ctor(System.Int32)	mscorlib
DSAManaged_add_KeyGenerated_m2286864968	System.Void Mono.Security.Cryptography.DSAManaged::add_KeyGenerated(Mono.Security.Cryptography.DSAManaged/KeyGeneratedEventHandler)	mscorlib
DSAManaged_remove_KeyGenerated_m1781077002	System.Void Mono.Security.Cryptography.DSAManaged::remove_KeyGenerated(Mono.Security.Cryptography.DSAManaged/KeyGeneratedEventHandler)	mscorlib
DSAManaged_Finalize_m2286724636	System.Void Mono.Security.Cryptography.DSAManaged::Finalize()	mscorlib
DSAManaged_Generate_m1247561684	System.Void Mono.Security.Cryptography.DSAManaged::Generate()	mscorlib
DSAManaged_GenerateKeyPair_m2236915969	System.Void Mono.Security.Cryptography.DSAManaged::GenerateKeyPair()	mscorlib
DSAManaged_add_m1505525960	System.Void Mono.Security.Cryptography.DSAManaged::add(System.Byte[],System.Byte[],System.Int32)	mscorlib
DSAManaged_GenerateParams_m2848737814	System.Void Mono.Security.Cryptography.DSAManaged::GenerateParams(System.Int32)	mscorlib
DSAManaged_get_Random_m923751780	System.Security.Cryptography.RandomNumberGenerator Mono.Security.Cryptography.DSAManaged::get_Random()	mscorlib
DSAManaged_get_KeySize_m2738463749	System.Int32 Mono.Security.Cryptography.DSAManaged::get_KeySize()	mscorlib
DSAManaged_get_PublicOnly_m3575594967	System.Boolean Mono.Security.Cryptography.DSAManaged::get_PublicOnly()	mscorlib
DSAManaged_NormalizeArray_m3285505169	System.Byte[] Mono.Security.Cryptography.DSAManaged::NormalizeArray(System.Byte[])	mscorlib
DSAManaged_ExportParameters_m1426347745	System.Security.Cryptography.DSAParameters Mono.Security.Cryptography.DSAManaged::ExportParameters(System.Boolean)	mscorlib
DSAManaged_ImportParameters_m2247591247	System.Void Mono.Security.Cryptography.DSAManaged::ImportParameters(System.Security.Cryptography.DSAParameters)	mscorlib
DSAManaged_CreateSignature_m2233977444	System.Byte[] Mono.Security.Cryptography.DSAManaged::CreateSignature(System.Byte[])	mscorlib
DSAManaged_VerifySignature_m2909094577	System.Boolean Mono.Security.Cryptography.DSAManaged::VerifySignature(System.Byte[],System.Byte[])	mscorlib
DSAManaged_Dispose_m757362415	System.Void Mono.Security.Cryptography.DSAManaged::Dispose(System.Boolean)	mscorlib
KeyGeneratedEventHandler__ctor_m3801024251	System.Void Mono.Security.Cryptography.DSAManaged/KeyGeneratedEventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
KeyGeneratedEventHandler_Invoke_m4131555809	System.Void Mono.Security.Cryptography.DSAManaged/KeyGeneratedEventHandler::Invoke(System.Object,System.EventArgs)	mscorlib
KeyGeneratedEventHandler_BeginInvoke_m3949196697	System.IAsyncResult Mono.Security.Cryptography.DSAManaged/KeyGeneratedEventHandler::BeginInvoke(System.Object,System.EventArgs,System.AsyncCallback,System.Object)	mscorlib
KeyGeneratedEventHandler_EndInvoke_m1628355235	System.Void Mono.Security.Cryptography.DSAManaged/KeyGeneratedEventHandler::EndInvoke(System.IAsyncResult)	mscorlib
KeyBuilder_get_Rng_m1353817187	System.Security.Cryptography.RandomNumberGenerator Mono.Security.Cryptography.KeyBuilder::get_Rng()	mscorlib
KeyBuilder_Key_m876696100	System.Byte[] Mono.Security.Cryptography.KeyBuilder::Key(System.Int32)	mscorlib
KeyBuilder_IV_m2230195376	System.Byte[] Mono.Security.Cryptography.KeyBuilder::IV(System.Int32)	mscorlib
KeyPairPersistence__ctor_m103880447	System.Void Mono.Security.Cryptography.KeyPairPersistence::.ctor(System.Security.Cryptography.CspParameters)	mscorlib
KeyPairPersistence__ctor_m252166830	System.Void Mono.Security.Cryptography.KeyPairPersistence::.ctor(System.Security.Cryptography.CspParameters,System.String)	mscorlib
KeyPairPersistence__cctor_m1700962802	System.Void Mono.Security.Cryptography.KeyPairPersistence::.cctor()	mscorlib
KeyPairPersistence_get_Filename_m2760692036	System.String Mono.Security.Cryptography.KeyPairPersistence::get_Filename()	mscorlib
KeyPairPersistence_get_KeyValue_m2994490605	System.String Mono.Security.Cryptography.KeyPairPersistence::get_KeyValue()	mscorlib
KeyPairPersistence_set_KeyValue_m3459302102	System.Void Mono.Security.Cryptography.KeyPairPersistence::set_KeyValue(System.String)	mscorlib
KeyPairPersistence_Load_m2518737071	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::Load()	mscorlib
KeyPairPersistence_Save_m3111435398	System.Void Mono.Security.Cryptography.KeyPairPersistence::Save()	mscorlib
KeyPairPersistence_Remove_m1876145547	System.Void Mono.Security.Cryptography.KeyPairPersistence::Remove()	mscorlib
KeyPairPersistence_get_UserPath_m610275969	System.String Mono.Security.Cryptography.KeyPairPersistence::get_UserPath()	mscorlib
KeyPairPersistence_get_MachinePath_m3812267291	System.String Mono.Security.Cryptography.KeyPairPersistence::get_MachinePath()	mscorlib
KeyPairPersistence__CanSecure_m3516574278	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::_CanSecure(System.String)	mscorlib
KeyPairPersistence__ProtectUser_m3263950383	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::_ProtectUser(System.String)	mscorlib
KeyPairPersistence__ProtectMachine_m813172390	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::_ProtectMachine(System.String)	mscorlib
KeyPairPersistence__IsUserProtected_m438961964	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::_IsUserProtected(System.String)	mscorlib
KeyPairPersistence__IsMachineProtected_m2170750712	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::_IsMachineProtected(System.String)	mscorlib
KeyPairPersistence_CanSecure_m3598829533	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::CanSecure(System.String)	mscorlib
KeyPairPersistence_ProtectUser_m2715637552	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::ProtectUser(System.String)	mscorlib
KeyPairPersistence_ProtectMachine_m1313131097	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::ProtectMachine(System.String)	mscorlib
KeyPairPersistence_IsUserProtected_m2000878920	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::IsUserProtected(System.String)	mscorlib
KeyPairPersistence_IsMachineProtected_m644209340	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::IsMachineProtected(System.String)	mscorlib
KeyPairPersistence_get_CanChange_m4275265699	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::get_CanChange()	mscorlib
KeyPairPersistence_get_UseDefaultKeyContainer_m1646107069	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::get_UseDefaultKeyContainer()	mscorlib
KeyPairPersistence_get_UseMachineKeyStore_m3206839918	System.Boolean Mono.Security.Cryptography.KeyPairPersistence::get_UseMachineKeyStore()	mscorlib
KeyPairPersistence_get_ContainerName_m4274536094	System.String Mono.Security.Cryptography.KeyPairPersistence::get_ContainerName()	mscorlib
KeyPairPersistence_Copy_m2577206651	System.Security.Cryptography.CspParameters Mono.Security.Cryptography.KeyPairPersistence::Copy(System.Security.Cryptography.CspParameters)	mscorlib
KeyPairPersistence_FromXml_m746585742	System.Void Mono.Security.Cryptography.KeyPairPersistence::FromXml(System.String)	mscorlib
KeyPairPersistence_ToXml_m812591779	System.String Mono.Security.Cryptography.KeyPairPersistence::ToXml()	mscorlib
MACAlgorithm__ctor_m3608996594	System.Void Mono.Security.Cryptography.MACAlgorithm::.ctor(System.Security.Cryptography.SymmetricAlgorithm)	mscorlib
MACAlgorithm_Initialize_m1409947493	System.Void Mono.Security.Cryptography.MACAlgorithm::Initialize(System.Byte[])	mscorlib
MACAlgorithm_Core_m83451446	System.Void Mono.Security.Cryptography.MACAlgorithm::Core(System.Byte[],System.Int32,System.Int32)	mscorlib
MACAlgorithm_Final_m3756738689	System.Byte[] Mono.Security.Cryptography.MACAlgorithm::Final()	mscorlib
PKCS1__cctor_m266708662	System.Void Mono.Security.Cryptography.PKCS1::.cctor()	mscorlib
